('[X] railway station', ('[X]火车站', 2059))
('best [X] hot', ('最佳[X]热', 5))
('heworth [X]', ('海沃思 [X]', 5))
('[X] meadows', ('[X]草地', 5))
('[X] central', ('[X]中心', 5))
('[X] windmill', ('[X]风车', 5))
('taunton [X]', ('汤顿 [X]', 5))
('cheltenham [X]', ('切尔滕纳姆 [X]', 5))
('[X] vale [Y]', ('[X]谷[Y]', 5))
('[X] n [Y] s trust', ('[X] N[Y] S信任', 5))
('[X] n h s trust', ('[X] NH-S信任', 5))
('exmouth [X]', ('埃克斯 [X] 茅斯', 5))
('[X] bristol [Y]', ('[X]布里斯托尔[Y]', 5))
('bury [X]', ('埋葬[X]', 5))
('[X] street [Y] stop', ('[X]街道[Y]停止', 5))
('hilton [X] city centre', ('希尔顿 [X] 市中心', 5))
('[X] street tram stop', ('[X]街道电车站', 5))
('north east [X] trust', ('东北 信托 [X]', 5))
('princess [X] hospital', ('公主 [X] 医院', 5))
('[X] and [Y] centre', ('[X]和[Y]中心', 5))
('[X] district hospital', ('[X]区医院', 5))
('domen [X]', ('多蒙[X]', 5))
('coed [X]', ('COED[X]', 5))
('[X] mental [Y] trust', ('[X] 心理 [Y] 信任', 5))
('[X] centre for [Y]', ('[X]中心[Y]', 5))
('bridgestreet [X]', ('布里斯塔雷特[X]', 5))
('[X] near [Y]', ('[X]接近[Y]', 5))
('cheddar [X]', ('切达[X]', 5))
('[X] fields [Y]', ('[X]域[Y]', 5))
('[X] sutton', ('[X] 萨顿', 5))
('[X] birmingham [Y]', ('[X]伯明翰[Y]', 5))
('[X] royal infirmary', ('[X] 皇家 医院', 5))
('st johns [X]', ('圣约翰 [X]', 5))
('kington [X]', ('金顿[X]', 5))
('[X] primary care nhs trust', ('[X] 初级 保健 国民 保健 信托 基金', 5))
('mains of [X]', ('[X]的电源', 5))
('garden [X]', ('花园 [X]', 5))
('queen [X] hospital', ('皇后 [X] 医院', 5))
('[X] services', ('[X]服务', 5))
('[X] community [Y] trust', ('[X]社区[Y]信任', 5))
('maes [X]', ('梅斯[X]', 5))
('[X] community [Y] nhs trust', ('[X]社区[Y] NHS信托', 5))
('tomen y [X]', ('汤姆Y[X]', 5))
('grimsby [X]', ('格里姆斯比[X]', 5))
('brookmans [X] transmitter', ('布鲁克曼[X]发射机', 5))
('john [X]', ('约翰[X]', 5))
('[X] how', ('[X]如何', 5))
('[X] croft', ('[X]克罗夫特', 5))
('silver [X]', ('银[X]', 5))
('[X] manor house', ('[X] 庄园 住宅', 5))
('[X] lea [Y]', ('[X] LEA[Y]', 5))
('horsley [X]', ('霍斯利[X]', 5))
('nottingham [X]', ('诺丁汉 [X]', 5))
('hexham [X]', ('HEXMEM[X]', 5))
('berkeley [X]', ('伯克利[X]', 5))
('ashley [X]', ('艾希礼[X]', 5))
('ludlow [X]', ('卢德洛[X]', 5))
('spring [X]', ('弹簧[X]', 5))
('meldon [X]', ('梅尔登[X]', 5))
('orfordness [X] transmitter', ('奥弗雷德[X]发射机', 5))
('pine [X]', ('松树[X]', 5))
('st andrews [X]', ('圣安德鲁斯[X]', 5))
('churchill [X]', ('丘吉尔[X]', 5))
('[X] round hill', ('[X] 圆山', 5))
('crawley [X]', ('克劳利[X]', 5))
('648 [X] antenna', ('648[X]天线', 5))
('[X] hall farm', ('[X]霍尔农场', 5))
('somerset [X]', ('萨默塞特[X]', 5))
('langford [X]', ('朗福德[X]', 5))
('derby [X]', ('德比[X]', 5))
('university [X]', ('大学[X]', 5))
('[X] town house', ('[X]市政厅酒店', 5))
('radisson [X] airport', ('雷迪森 [X] 机场', 5))
('balmoral [X]', ('巴尔莫勒尔[X]', 5))
('radisson edwardian [X]', ('拉迪森爱德华典[X]', 5))
('[X] city', ('[X]城市', 5))
('crowne [X] airport', ('皇冠[X]机场', 5))
('[X] docklands', ('[X]码头区', 5))
('[X] hotel birmingham', ('[X] 伯明翰 饭店', 5))
('regent [X]', ('摄政王[X]', 5))
('stob coire [X]', ('STOB库[X]', 5))
('royal [X] apartments', ('皇家[X]公寓', 5))
('renaissance [X]', ('文艺复兴[X]', 5))
('bell [X]', ('贝尔[X]', 5))
('[X] priory [Y]', ('[X]修道院[Y]', 5))
('barrow [X]', ('巴罗[X]', 5))
('[X] well', ('[X]井', 5))
('[X] glasgow', ('[X]格拉斯哥', 5))
('de vere [X]', ('德维尔[X]', 5))
('[X] queen', ('[X] 女王', 5))
('[X] or [Y]', ('[X]或[Y]', 5))
('macdonald [X] house', ('麦克唐纳德[X]住宅', 5))
('kensington [X] hotel', ('肯辛顿[X]酒店', 5))
('whitstable [X]', ('惠特斯塔克[X]', 5))
('penzance [X]', ('彭赞斯 [X]', 5))
('[X] rough', ('[X]粗糙', 5))
('s [X] school', ('S [X]学校', 5))
('[X] general [Y]', ('[X]一般[Y]', 5))
('[X] ponds', ('[X]池塘', 5))
('[X] golf [Y]', ('[X] 高尔夫球 [Y] 运动', 5))
('[X] restaurant', ('[X]餐厅', 5))
('[X] bradford', ('[X] 布 拉德福 德', 5))
('[X] ce primary', ('[X] CE初级', 5))
('court [X]', ('法庭[X]', 5))
('abbots [X]', ('阿博茨[X]', 5))
('hilton [X] airport', ('希尔顿[X]机场', 5))
('[X] maidstone', ('[X]梅德斯通', 5))
('[X] westminster', ('[X] 威斯敏斯特', 5))
('[X] nottingham', ('[X]诺丁汉', 5))
('[X] bloomsbury', ('[X] 布卢姆 斯 伯里', 5))
('aber [X]', ('阿伯[X]', 5))
('calder [X]', ('考尔德[X]', 5))
('best western [X] manor hotel', ('最佳 西部 [X] 庄园 酒店', 5))
('[X] hamlets', ('[X]哈姆雷特', 5))
('monks [X]', ('僧侣[X]', 5))
('wicken [X]', ('威肯[X]', 5))
('hay [X]', ('海伊[X]', 5))
('[X] region', ('[X]区', 5))
('[X] bower', ('[X]鲍尔', 5))
('thames [X]', ('泰晤士河[X]', 5))
('hastings [X]', ('黑斯廷斯[X]', 5))
('hart [X]', ('哈特[X]', 5))
('ss [X] roman catholic church', ('圣公会 [X]', 5))
('slieve [X]', ('斯莱夫[X]', 5))
('hereford [X]', ('赫尔福德[X]', 5))
('hermitage [X]', ('厄米塔格[X]', 5))
('[X] rock [Y]', ('[X]岩石[Y]', 5))
('ss [X] catholic church', ('圣公会 [X]', 5))
('inverness [X]', ('因弗内斯[X]', 5))
('ss [X] church', ('SS[X]教堂', 5))
('[X] harris', ('[X]哈里斯', 5))
('[X] level', ('[X]级', 5))
('stow [X]', ('堆垛[X]', 5))
('holyhead [X]', ('霍利 [X] 黑德', 5))
('holm [X]', ('霍尔姆[X]', 5))
('hinton [X]', ('欣顿[X]', 5))
('[X] cairn', ('[X]凯恩', 5))
('[X] low', ('[X]低', 5))
('de vere [X] hotel [Y] club', ('德维尔 酒店 [X] 俱乐部 [Y]', 5))
('de vere [X] and leisure club', ('德维尔 休闲 [X] 俱乐部', 5))
('de vere [X] and [Y] club', ('德维尔 俱乐部 [X] [Y]', 5))
('formby [X]', ('福尔比[X]', 5))
('travelodge [X] street', ('旅行者 [X] 街', 5))
('de vere [X] leisure club', ('德维尔 [X] 休闲  俱乐部', 5))
('fleet [X]', ('舰队[X]', 5))
('de [X] and leisure club', ('德 [X] 与 休闲 俱乐部', 5))
('nant [X]', ('南特[X]', 5))
('de [X] and [Y] club', ('D[X]和[Y]俱乐部', 5))
('de [X] leisure club', ('休闲 [X] 俱乐部', 5))
('de [X] club', ('德[X]俱乐部', 5))
('[X] houses', ('[X]房屋', 5))
('de vere [X] hotel [Y] leisure club', ('德维尔 酒店 [X] 休闲 [Y] 俱乐部', 5))
('de vere [X] hotel and [Y] club', ('德维尔[X]酒店和YY俱乐部', 5))
('town [X]', ('镇 [X]', 5))
('de vere [X] hotel and leisure club', ('德维尔 酒店 [X] 休闲 俱乐部', 5))
('grand [X] canal', ('大[X]运河', 5))
('gosford [X]', ('戈斯福德 [X]', 5))
('[X] isles', ('[X]岛', 5))
('twyn [X]', ('特温[X]', 5))
('[X] glas', ('[X] GLAS', 5))
('de vere village [X] hotel and leisure club', ('德维尔 乡村 [X] 酒店 和 休闲 俱乐部', 5))
('windmill [X]', ('风车[X]', 5))
('tune hotel [X]', ('曲调 酒店 [X]', 5))
('frome [X]', ('弗罗姆[X]', 5))
('the royal [X]', ('皇家[X]', 5))
('alit [X]', ('阿利特[X]', 5))
('pool [X]', ('池[X]', 5))
('ard [X]', ('ARD[X]', 5))
('redcar [X]', ('红车[X]', 5))
('[X] barns', ('[X]谷仓', 5))
('milton of [X]', ('[X]的密尔顿', 5))
('millers [X]', ('米勒斯[X]', 5))
('roman [X]', ('罗马[X]', 5))
('lake [X]', ('湖 [X]', 5))
('mendip [X]', ('MNDIP [X]', 5))
('mary [X]', ('玛丽[X]', 5))
('alderman apartments [X]', ('阿尔德 曼 [X] 公寓', 5))
('morton [X]', ('莫尔顿[X]', 5))
('pen y [X]', ('钢笔Y [X]', 5))
('[X] aberdeen', ('[X] 阿伯丁', 5))
('[X] river [Y]', ('[X]河[Y]', 5))
('otter [X]', ('水獭[X]', 5))
('newbiggin [X]', ('纽比金[X]', 5))
('out [X]', ('出[X]', 5))
('pan [X]', ('潘 [X]', 5))
('[X] hutton', ('[X]赫顿', 5))
('ness [X]', ('尼斯[X]', 5))
('[X] dyke', ('[X]堤防', 5))
('[X] green underground station', ('[X] 绿色 地铁 车站', 5))
('pembroke [X]', ('彭布罗克 [X]', 5))
('marton [X]', ('马顿 [X]', 5))
('market [X]', ('市场[X]', 5))
('mare [X]', ('母马[X]', 5))
('shell [X]', ('壳牌[X]', 5))
('[X] patch', ('[X]贴片', 5))
('lang [X]', ('朗克[X]', 5))
('premier inn [X] centre [Y]', ('总理 客栈 [X] 中心 [Y]', 5))
('premier [X] centre [Y]', ('总理[X]中心[Y]', 5))
('[X] rost', ('[X]罗斯特', 5))
('knock [X]', ('爆震[X]', 5))
('[X] heights', ('[X]高度', 5))
('[X] durham', ('[X] 达勒姆', 5))
('[X] peterborough', ('[X] 彼得堡', 5))
('[X] plain', ('[X]平原', 5))
('kinloch [X]', ('金洛克[X]', 5))
('kingswood [X]', ('金 [X] 斯伍德', 5))
('s cross [X]', ('S交叉[X]', 5))
('ss [X] and [Y] roman catholic church', ('SS[X]和[Y]罗马天主教堂', 5))
('kildonan [X]', ('基尔多南[X]', 5))
('ss [X] and [Y] roman [Z] church', ('SS[X]和[Y]罗马[Z]教堂', 5))
('[X] upper [Y]', ('[X]上[Y]', 5))
('[X] little [Y]', ('[X]小[Y]', 5))
('[X] woodlands', ('[X]林地', 5))
('rye [X]', ('黑麦[X]', 5))
('saddell [X]', ('萨德尔[X]', 5))
('[X] dubh', ('[X]', 5))
('salisbury [X]', ('索尔兹伯里 [X]', 5))
('lord [X]', ('主[X]', 5))
('[X] cave', ('[X]穴', 5))
('city of [X]', ('[X]城市', 5))
('sgorr [X]', ('斯科尔[X]', 5))
('hartley [X]', ('哈特利[X]', 5))
('north [X] underground station', ('北方 [X] 地铁 车站', 5))
('[X] saint lawrence', ('[X] 圣劳伦斯', 5))
('wootton [X]', ('伍顿[X]', 5))
('dog [X]', ('狗[X]', 5))
('dornoch [X]', ('多诺克[X]', 5))
('douglas [X]', ('道格拉斯[X]', 5))
('chichester [X]', ('奇 [X] 切斯特', 5))
('dove [X]', ('鸽子[X]', 5))
('dover [X]', ('多佛[X]', 5))
('[X] ross', ('[X]罗斯', 5))
('[X] swale', ('[X]洼地', 5))
('formerly [X]', ('以前[X]', 5))
('[X] muck', ('[X]淤泥', 5))
('[X] on sea', ('[X] 海上', 5))
('claremont [X]', ('克莱蒙 [X] 特', 5))
('hotel indigo [X]', ('英迪格 酒店 [X]', 5))
('corby [X]', ('科比[X]', 5))
('cromer [X]', ('克罗默[X]', 5))
('winterton [X]', ('温特顿[X]', 5))
('wisbech [X]', ('威斯贝克[X]', 5))
('dale [X]', ('戴尔[X]', 5))
('dalton [X]', ('达尔顿[X]', 5))
('whitley [X]', ('惠特利 [X] ', 5))
('whitehouse [X]', ('怀特豪斯[X]', 5))
('carter [X]', ('卡特[X]', 5))
('the [X] rooms', ('[X]房间', 5))
('welsh [X]', ('威尔士 [X] 的', 5))
('bettws [X]', ('贝特斯[X]', 5))
('eastern [X]', ('东方 [X] 的', 5))
('[X] du', ('[X]杜', 5))
('carrick [X]', ('卡里克[X]', 5))
